Probability,sigma,Cumulative probability
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.00153121014688675,1.96,0.329095332178995
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316622111748375
0.00178215382512085,1.72,0.314220814591986
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.000188981649843089,2.6,0.303031248435053
0.00178215382512085,1.72,0.314220814591986
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.01369736202224,1.34,0.333501904732242
0.00732259507199135,1.59,0.348646794989223
0.0136973618361018,1.34,0.334052613973701
0.00178215382512084,1.72,0.314414716336337
0.000281621300089242,2.55,0.308766438045476
0.0489450253175947,1.01,0.316626101440421
0.000105707797539482,3.11,0.31707747194428
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.000485461121304247,2.42,0.323263626435678
0.00104034675656081,2.15,0.331841135009012
0.00108312571837095,1.97,0.318380829911713
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0014711351367139,1.93,0.326357998283582
0.9999664607464,0.41,0.437684243119555
0.01369736202224,1.34,0.333466620096811
0.0489450253175947,1.01,0.316634488507866
0.00137365712222652,2.09,0.333971351071584
0.0489450253175947,1.01,0.316653754413036
0.0136973618361018,1.34,0.334083960784422
0.0489450253175947,1.01,0.316622111748375
0.0136969089816769,1.34,0.336633778908217
0.00108312571837095,1.97,0.318380829911713
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.00108312571837095,1.97,0.318380829911713
0.00153121014688675,1.96,0.329095332178995
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316626101440421
0.0136973620222482,1.34,0.333225060717318
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.00153121014688675,1.96,0.329095332178995
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316634488507866
0.00178215382512085,1.72,0.314220814591986
0.000185128842360149,2.5,0.30572597760062
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0136973620222482,1.34,0.333302537449045
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316634488507866
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00153121014687936,1.96,0.329370285139572
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.00178215382512084,1.72,0.314414716336337
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.00108312571837095,1.97,0.318380829911713
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.0489450253175947,1.01,0.316626101440421
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.0489450253175947,1.01,0.316622111748375
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
0.9999664607464,0.41,0.437684243119555
